========================================================================
M249

-- M249[0] y=176 58x31 --



       ##        ###               ##         ##
       ###       ###              ###        ###
       ###      #####             ########## ##########
       ###     ######            ######################
       ###     ### ###          #######################
   #########  ###  ####        ####  ###  ####   ###
   ######### ###########       ###    ##  ###    ###
   #######################      #######################
      ########         #####    #######################
      ######################    #######################
      #### # ############ #     ##  ############### ###
      #####  ###      ###       ## ################ ###
     ####### ############       ## ################ ###
     ####### ############          ###          ###
    ############      ###          ################
   ######### ############          ################
   ### ###   ############          ################
  ###  ###   ############          #################
   #   ###  #############          #################
       ###  #############          #################
       ###  ######     ##          ###           ###
       ### ### ##########          #################
       ### ### ##########          #################
       ######  ##########          #################
       ######  ###     ##          ###           ###
       ##



-- M249[1] y=473 73x26 --


     ########           ###              ########          #########
    ###########       #####            ############       ############
   #############     ######           ##############     #############
  ####       ###    #######           ###        ###    ####       ####
  ###        ###   #### ###           ###        ###    ###         ###
  ###        ###   ##   ###           ###        ###    ###         ###
  ###        ###        ###           ###        ###    ###         ###
  ###        ###        ###           ###        ###    ###         ###
             ###        ###           ###        ###    ###         ###
            ####        ###           ###        ###    ###         ###
        #######         ###           ###        ###    ###         ###
        #######         ###           ###        ###    ###         ###
            ####        ###           ###        ###    ###         ###
             ###        ###           ###        ###    ###         ###
   ##         ###       ###           ###        ###    ###         ###
  ###         ###       ###           ###        ###    ###         ###
  ###         ###       ###           ###        ###    ###         ###
  ###        ####       ###           ###        ###    ###         ###
  ####       ###        ###    ###    ###        ###    ####       ####
   #############        ###    ###    ##############     ##############
    ###########         ###    ###     ############       ############
     #########          ###    ###      ##########         #########



-- M249[2] y=517 63x26 --


     #########                 ########          #########
   #############             ############       ############
   #############            ##############     #############
  ####       ####           ###        ###    ####       ####
  ###         ###           ###        ###    ###         ###
  ###         ###           ###        ###    ###         ###
  ###         ###           ###        ###    ###         ###
  ###         ###           ###        ###    ###         ###
  ###         ###           ###        ###    ###         ###
  ###         ###           ###        ###    ###         ###
  ###         ###           ###        ###    ###         ###
  ###         ###           ###        ###    ###         ###
  ###         ###           ###        ###    ###         ###
  ###         ###           ###        ###    ###         ###
  ###         ###           ###        ###    ###         ###
  ###         ###           ###        ###    ###         ###
  ###         ###           ###        ###    ###         ###
  ###         ###           ###        ###    ###         ###
  ####       ####    ###    ###        ###    ####       ####
   #############     ###    ##############     ##############
   #############     ###     ############       ############
     #########       ###      ##########         #########



-- M249[3] y=561 63x26 --


      ########                 ########          #########
    ############             ############       ############
   #############            ##############     #############
   ###       ####           ###        ###    ####       ####
   ###        ###           ###        ###    ###         ###
   ###        ###           ###        ###    ###         ###
   ###        ###           ###        ###    ###         ###
   ###                      ###        ###    ###         ###
   ###                      ###        ###    ###         ###
   ###########              ###        ###    ###         ###
   #############            ###        ###    ###         ###
   #############            ###        ###    ###         ###
   ###       ####           ###        ###    ###         ###
   ###        ###           ###        ###    ###         ###
   ###        ###           ###        ###    ###         ###
   ###        ###           ###        ###    ###         ###
   ###        ###           ###        ###    ###         ###
   ###        ###           ###        ###    ###         ###
   ###       ####    ###    ###        ###    ####       ####
   #############     ###    ##############     ##############
    ############     ###     ############       ############
